-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/custom.sdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/creado.sdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/config
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/config/nav2_params.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/config/slam_toolbox.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2_REPUESTO.xacro
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/min.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/custom.sdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/world/creado.sdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/lib/robot_description/robot_height_scan.py
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/package.xml
